user_id,income,expense_to_income_ratio,cluster_name,Bills and Utilities,Education,Entertainment,Food and Dining,Health,Others,Recharge and Subscriptions,Shopping,Transportation,Travel,std_monthly_expense,food_budget,transport_budget,shopping_budget,bills_budget,entertainment_budget,travel_budget,health_budget,education_budget,recharge_budget,other_budget,savings_predicted
6819921664cc431469081bd6,84000,0.7728125,Balanced,8836.75,2822.5,4183.0,10852.25,3671.0,1975.25,6016.5,7107.0,7717.25,3978.5,5321.006820455441,11846.824999999999,8880.725,5729.8,8604.175,5344.125,3778.975,1582.9,3306.4,3057.55,1638.825,30229.7
6819921664cc431469081bd9,130000,0.952551923076923,Extreme Spender,12074.75,4351.0,10951.25,26609.666666666668,6977.75,3922.0,5115.0,11852.0,13597.5,13749.333333333334,28927.910195000262,18180.225,14669.9,12132.05,11858.9,11627.575,11654.575,4379.85,4008.2749999999996,4341.549999999999,4306.975,32840.125
6819921664cc431469081bdc,411000,0.5889793187347931,Saver,20059.5,20162.5,33975.5,37085.666666666664,22851.75,7659.25,10593.75,52336.666666666664,27378.5,32323.0,72734.53931707183,26887.575,29036.4,36881.1,23345.875,32285.199999999997,35492.25,28188.1,14731.725,10857.1,7385.55,165909.125
6819921764cc431469081bdf,76000,0.8317138157894737,Balanced,10009.5,2552.75,3450.25,9873.0,4775.0,2061.0,2802.3333333333335,6138.75,8075.25,3966.75,11821.341164041694,10357.35,8792.4,6386.875,12469.35,3500.5,4349.375,4206.35,2947.2749999999996,2942.3500000000004,2145.15,17903.025
6819921764cc431469081be2,79000,0.8902943037974683,Spender,10176.25,3826.3333333333335,5307.75,11635.25,3762.5,2567.0,4999.333333333333,10916.0,6871.0,3357.25,17197.366569235728,13897.875,7574.625,7970.05,8519.275,6061.175,4107.599999999999,3284.25,2892.1000000000004,4777.3,2078.5,17837.25
6819921864cc431469081be5,237000,0.7901561181434599,Balanced,28949.333333333332,12120.75,17994.0,25060.5,9953.75,3451.25,5317.75,24712.5,32633.666666666668,25025.666666666668,45554.72999224852,21361.675,24164.2,24549.775,22877.675,21808.949999999997,13374.275000000001,10238.15,11454.925,5666.150000000001,4351.575,77152.65
6819921864cc431469081be8,326000,0.7945084355828221,Balanced,45196.666666666664,19622.75,26006.5,42875.0,24867.333333333332,8797.5,10199.0,38111.5,29656.0,62387.0,92633.90149175048,40956.25,30230.425,34428.1,27616.1,31426.675,51573.75,15978.0,21065.775,11343.100000000002,9135.75,52246.075
6819921864cc431469081beb,172000,0.8939709302325581,Spender,14242.5,7651.0,13164.25,25416.0,13014.0,5462.0,5561.75,18780.0,24945.666666666668,12287.666666666666,42407.18491796722,24855.55,23291.6,25381.925,15247.775000000001,14679.574999999999,9461.925,11441.375,8059.4,7304.325,5707.95,26568.600000000002
6819921864cc431469081bee,95000,0.7915842105263158,Balanced,10949.5,3455.0,5313.75,14148.75,3777.0,1615.25,6000.0,11147.0,16341.0,5410.5,19688.241067534025,16370.2,8727.9,11481.75,12219.45,4646.325,4403.4,2712.3,4209.925,5070.95,1345.525,23812.275
6819921964cc431469081bf1,382000,0.8042356020942408,Balanced,29105.75,18701.5,35836.333333333336,50288.666666666664,20753.75,7652.0,8959.5,59748.333333333336,26399.5,28941.0,69625.85255971138,30741.2,31369.075,29327.35,21771.1,27917.8,29987.300000000003,23216.15,19118.725,10276.3,10813.2,147461.8
